CREATE (n:concept {name: 'Article disponible en ligne à l’adresse', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'article', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Article disponible en ligne à l’adresse' AND m.name = 'article' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'Analyse des émissions de gaz à effet de serre au cours du cycle de vie', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:per {name: 'Jean-Pierre JOUANY', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:per) WHERE n.name = 'Analyse des émissions de gaz à effet de serre au cours du cycle de vie' AND m.name = 'Jean-Pierre JOUANY' CREATE (n)-[r:`author`]->(m)
CREATE (n:concept {name: 'biométhane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'gaz à effet de serre', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'gaz à effet de serre' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'cycle de vie d’un méthaniseur agricole', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'cycle de vie d’un méthaniseur agricole' AND m.name = 'biométhane' CREATE (n)-[r:`facet of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'cycle de vie d’un méthaniseur agricole' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'gaz naturel', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz naturel' AND m.name = 'gaz à effet de serre' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'méthaniseur', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthaniseur' AND m.name = 'biométhane' CREATE (n)-[r:`use`]->(m)
CREATE (n:concept {name: 'épuration membranaire', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'installation industrielle', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'épuration membranaire' AND m.name = 'installation industrielle' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'éhaniseur', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'épuration membranaire' AND m.name = 'éhaniseur' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'épuration membranaire' AND m.name = 'éhaniseur' CREATE (n)-[r:`used by`]->(m)
CREATE (n:concept {name: 'méthane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'biométhane' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'biogaz', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'biogaz' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'méthane' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'biométhane agricole', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane agricole' AND m.name = 'gaz naturel' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'insecte', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'animaux', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'insecte' AND m.name = 'animaux' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'dérèglement climatique', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'dérèglement climatique' AND m.name = 'CO2' CREATE (n)-[r:`has cause`]->(m)
CREATE (n:concept {name: 'dérèglement', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'dérèglement climatique' AND m.name = 'dérèglement' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'décarbonées', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'énergies renouvelables', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'décarbonées' AND m.name = 'énergies renouvelables' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'énergies renouvelables' AND m.name = 'décarbonées' CREATE (n)-[r:`has quality`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'énergies renouvelables' AND m.name = 'décarbonées' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'gaz à effet serre', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz à effet serre' AND m.name = 'méthaniseur' CREATE (n)-[r:`used by`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz à effet serre' AND m.name = 'méthaniseur' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'nucléaire', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'nucléaire' AND m.name = 'nucléaire' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'méthaniseur agricole', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'méthaniseur agricole' CREATE (n)-[r:`manufacturer`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'méthaniseur agricole' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'digesteur', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'fermentation', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'digesteur' AND m.name = 'fermentation' CREATE (n)-[r:`use`]->(m)
CREATE (n:concept {name: 'GRDF de gaz', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'GRDF de gaz' CREATE (n)-[r:`manufacturer`]->(m)
CREATE (n:org {name: 'GRDF de gaz', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:org), (m:concept) WHERE n.name = 'GRDF de gaz' AND m.name = 'méthane' CREATE (n)-[r:`field of work`]->(m)
CREATE (n:concept {name: 'épandage', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'méthanisation', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'épandage' AND m.name = 'méthanisation' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'épandage' AND m.name = 'méthanisation' CREATE (n)-[r:`facet of`]->(m)
CREATE (n:concept {name: 'gaz', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biogaz' AND m.name = 'gaz' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2' AND m.name = 'biogaz' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'gaz épuré', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'gaz épuré' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'CO2' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'Dix étapes', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'calculs', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Dix étapes' AND m.name = 'calculs' CREATE (n)-[r:`instance of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'méthanisation' CREATE (n)-[r:`fabrication method`]->(m)
CREATE (n:concept {name: 'Tableau 1)', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Tableau 1)' AND m.name = 'méthanisation' CREATE (n)-[r:`facet of`]->(m)
